,age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
0,67,119.8,1.56,2.92,False,Dhaka,retired,High
1,36,101.1,1.83,34.28,False,Chittagong,freelancer,Low
2,39,56.8,1.64,36.64,False,Khulna,freelancer,Low
3,22,109.4,1.55,3.34,True,Rajshahi,student,Medium
4,69,62.2,1.6,3.94,True,Khulna,retired,High
5,53,62.9,1.66,50.0,False,Sylhet,freelancer,Medium
6,19,80.1,1.68,3.59,True,Barishal,student,Medium
7,31,105.7,1.78,10.865820771380372,True,Gazipur,government_job,Medium
8,73,58.0,1.58,1.78,False,Narayanganj,retired,Medium
9,58,74.4,1.73,43.07,False,Rangpur,business_owner,Low
10,29,71.9,1.77,32.78,True,Chittagong,business_owner,Medium
11,25,77.2,1.56,10.899386596696989,True,Rangpur,government_job,Low
12,42,95.2,1.78,17.58,True,Narayanganj,freelancer,High
13,28,93.4,1.84,11.95,False,Comilla,freelancer,Low
14,49,89.3,1.65,13.50516648107039,False,Sylhet,government_job,Medium
15,61,61.7,1.68,2.99,True,Gazipur,retired,Medium
16,66,70.2,1.59,0.61,False,Rangpur,retired,Medium
17,65,90.1,1.7,2.23,False,Gazipur,retired,Medium
18,52,80.9,1.8,38.14,True,Sylhet,business_owner,High
19,24,111.2,1.6,2.79,True,Mymensingh,student,High
20,34,58.2,1.85,30.65,True,Feni,business_owner,Medium
21,69,92.7,1.84,2.91,False,Bogra,retired,High
22,57,106.4,1.83,30.0,False,Narayanganj,government_job,Low
23,35,70.3,1.78,23.71,False,Jessore,unemployed,Medium
24,50,54.2,1.66,18.6,False,Jessore,private_job,Medium
25,59,60.2,1.55,30.0,False,Jessore,government_job,Low
26,33,79.0,1.61,23.61,False,Dhaka,freelancer,Medium
27,58,111.4,1.78,34.33,False,Mymensingh,private_job,Medium
28,38,101.2,1.79,11.63,False,Rajshahi,unemployed,Low
29,60,117.8,1.66,50.0,True,Mymensingh,business_owner,High
30,35,89.6,1.73,32.97,False,Gazipur,business_owner,Low
31,39,51.1,1.83,11.77,True,Mymensingh,private_job,Medium
32,47,113.7,1.9,50.0,False,Bogra,private_job,Medium
